DB40.sp1;DB40,X2.5;RO;TST=;CMT=фильтр всасывающий М1 загрязнен
DB40.sp2;DB40,X2.6;RO;TST=;CMT=фильтр всасывающий М2 загрязнен
DB40.sp3;DB40,X2.7;RO;TST=;CMT=фильтр всасывающий М3,1 загрязнен
DB40.sp4;DB40,X3.0;RO;TST=;CMT=фильтр всасывающий М3,2 загрязнен
DB40.sp5;DB40,X3.1;RO;TST=;CMT=фильтр всасывающий М4 загрязнен
DB40.sp6;DB40,X3.2;RO;TST=;CMT=фильтр всасывающий М5 загрязнен
DB40.sp7;DB40,X3.3;RO;TST=;CMT=фильтр тонкой очистки М1 загрязнен
DB40.sp8;DB40,X3.4;RO;TST=;CMT=фильтр грубой очистки М1 загрязнен
DB40.sp9;DB40,X3.5;RO;TST=;CMT=фильтр тонкой очистки М2 загрязнен
DB40.sp10;DB40,X3.6;RO;TST=;CMT=фильтр грубой очистки М2 загрязнен
DB40.sp11;DB40,X3.7;RO;TST=;CMT=фильтр тонкой очистки М4 загрязнен
DB40.sp12;DB40,X4.0;RO;TST=;CMT=фильтр грубой очистки М3,1 загрязнен
DB40.sp13;DB40,X4.1;RO;TST=;CMT=фильтр грубой очистки М3,2 загрязнен
DB40.sp14;DB40,X4.2;RO;TST=;CMT=фильтр контура охлаждения загрязнен
DB40.sp15;DB40,X4.3;RO;TST=;CMT=фильтр тонкой очистки М12 загрязнен
DB40.sq1;DB40,X4.4;RO;TST=;CMT=кран М1 закрыт
DB40.sq3;DB40,X4.5;RO;TST=;CMT=кран М2 закрыт
DB40.sq5;DB40,X4.6;RO;TST=;CMT=кран М3,2 закрыт
DB40.sq7;DB40,X4.7;RO;TST=;CMT=кран М3,1 закрыт
DB40.sq9;DB40,X5.0;RO;TST=;CMT=кран М4 закрыт
DB40.sq11;DB40,X5.1;RO;TST=;CMT=кран М5 закрыт
DB40.sq13;DB40,X5.2;RO;TST=;CMT=кран дренажа М1 закрыт
DB40.sq14;DB40,X5.3;RO;TST=;CMT=кран дренажа М2 закрыт
DB40.sq15;DB40,X5.4;RO;TST=;CMT=кран дренажа М4 закрыт
DB40.fault_m1;DB40,X5.5;RO;TST=;CMT=нет включения М1
DB40.fault_m2;DB40,X5.6;RO;TST=;CMT=нет включения М2
DB40.fault_m3;DB40,X5.7;RO;TST=;CMT=нет включения М3
DB40.fault_m4;DB40,X6.0;RO;TST=;CMT=нет включения М4
DB40.fault_m5;DB40,X6.1;RO;TST=;CMT=нет включения М5
DB40.fault_m6;DB40,X6.2;RO;TST=;CMT=нет включения М6, М7
DB40.fault_m8;DB40,X6.3;RO;TST=;CMT=нет включения М8, М9
DB40.fault_m10;DB40,X6.4;RO;TST=;CMT=нет включения М10, М11
DB40.fault_m12;DB40,X6.5;RO;TST=;CMT=нет включения М12
DB40.fault_phasing;DB40,X6.6;RO;TST=;CMT=не правильная фазировка
DB40.p_no;DB40,X6.7;RO;TST=;CMT=давление в системе не установилось
DB40.p_upr_no;DB40,X7.0;RO;TST=;CMT=давление в канале Х не установилось
DB40.q_no;DB40,X7.1;RO;TST=;CMT=расход не установился
DB40.v_no;DB40,X7.2;RO;TST=;CMT=Напряжение не в допуске
DB40.fault_p_op12;DB40,X7.3;RO;TST=;CMT=Аварийное давление
DB40.fault_p_op22;DB40,X7.4;RO;TST=;CMT=Аварийное давление
DB40.BP1_Err;DB40,X7.5;RO;TST=;CMT=Обрыв/неиспр-сть датчика давления после М1/М2
DB40.BP2_Err;DB40,X7.6;RO;TST=;CMT=Обрыв/неиспр-сть датчика давления на сливе испытуемого аппарата
DB40.BP3_Err;DB40,X7.7;RO;TST=;CMT=Обрыв/неиспр-сть датчика давления в полости А
DB40.BP4_Err;DB40,X8.0;RO;TST=;CMT=Обрыв/неиспр-сть датчика давления в полости В
DB40.BP5_Err;DB40,X8.1;RO;TST=;CMT=Обрыв/неиспр-сть датчика давления в полости Р
DB40.BP6_Err;DB40,X8.2;RO;TST=;CMT=Обрыв/неиспр-сть датчика давления в полости Х
DB40.BT1_Err;DB40,X8.3;RO;TST=;CMT=Обрыв/неиспр-сть датчика температуры масла в баке 1
DB40.BV1_Err;DB40,X8.4;RO;TST=;CMT=Обрыв/неиспр-сть датчика расхода в полости Р (0-60л/мин)
DB40.BV2_Err;DB40,X8.5;RO;TST=;CMT=Обрыв/неиспр-сть датчика расхода в полости Р (60-1000л/мин)
DB40.BV3_Err;DB40,X8.6;RO;TST=;CMT=Обрыв/неиспр-сть датчика расхода утечек (0,5-25л/мин)
DB50.ReadyToWork;MX49.0;RO;TST=;CMT=бит готовности системы к работе
DB50.BP1;DB50,REAL2;RO;TST=;CMT=давление после М1/М2 (real)
DB50.BP2;DB50,REAL6;RO;TST=;CMT=давление на сливе испытуемого аппарата (real)
DB50.BP3;DB50,REAL10;RO;TST=;CMT=давление в полости А (real)
DB50.BP4;DB50,REAL14;RO;TST=;CMT=давление в полости В (real)
DB50.BP5;DB50,REAL18;RO;TST=;CMT=давление в полости Р (real)
DB50.BP6;DB50,REAL22;RO;TST=;CMT=давление в полости Х (real)
DB50.BT1;DB50,REAL26;RO;TST=;CMT=температура масла в баке (real)
DB50.BV1;DB50,REAL30;RO;TST=;CMT=расход в полости Р (0-60 л/мин) (real)
DB50.BV2;DB50,REAL34;RO;TST=;CMT=расход в полости Р (60-1000 л/мин) (real)
DB50.BV4;DB50,REAL38;RO;TST=;CMT=расход утечки (0.5-25 л/мин) (real)
DB50.BV3;DB50,REAL42;RO;TST=;CMT=расход утечки (0.005-2 л/мин) (real)
DB50.V1_do60V;DB50,REAL46;RO;TST=;CMT=Вольтметр до 60В (real)
DB50.V0_300B;DB50,REAL50;RO;TST=;CMT=Вольтметр 0-300В (real)
DB50.A1;DB50,REAL54;RO;TST=;CMT=Амперметр постоянного тока (mA) 
DB50.A2;DB50,REAL58;RO;TST=;CMT=Амперметр переменного тока (mA)
DB50.A_Plata;DB50,REAL62;RO;TST=;CMT=Ток платы управления
DB50.Osh_M;DB50,W66;RO;TST=;CMT=
DB50.YB1;DB50,REAL68;RW;TST=;CMT=Регулировка расхода основного насоса М1 (real)
DB50.YB2;DB50,REAL72;RW;TST=;CMT=Регулировка расхода основного насоса М2 (real)
DB50.YB3;DB50,REAL76;RO;TST=;CMT=Настройка давления в системе (real)
DB50.YB4;DB50,REAL80;RO;TST=;CMT=Настройка давления в канале управления (real)
DB50.YB5;DB50,REAL84;RO;TST=;CMT=Нагрузка в канеле А (real)
DB50.YB6;DB50,REAL88;RO;TST=;CMT=Нагрузка в канале В (real)
DB50.Z_U_Post;DB50,REAL92;RO;TST=;CMT=Задание на регулятор постоянного напряжения
DB50.Z_U_Per;DB50,REAL96;RO;TST=;CMT=Задание на регулятор переменного напряжения
DB50.Plata_1;DB50,REAL100;RO;TST=;CMT=Задание на плату 4..20мА (real)
DB50.Plata_2;DB50,REAL104;RO;TST=;CMT=Задание на плату 0..20мА (real)
DB50.Plata_3;DB50,REAL108;RO;TST=;CMT=Задание на плату +/-10В
DB50.Plata_4_5_6;DB50,REAL112;RO;TST=;CMT=Задание на плату +/-20/15/10мА
DB50.Plata_7;DB50,REAL116;RO;TST=;CMT=Задание на плату +/-20мА (1)
DB50.Plata_8;DB50,REAL120;RO;TST=;CMT=Задание на плату +/-20мА (2)
DB50.Plata_860mA;DB50,REAL124;RO;TST=;CMT=Задание на плату 0..20мА (860мА)
DB50.Osh_DM;DB50,W128;RO;TST=;CMT=
DB50.POS_1_REAL;DB50,REAL130;RO;TST=;CMT=Позиция Г/Ц (1..10л/мин) 100мм
DB50.POS_2_REAL;DB50,REAL134;RO;TST=;CMT=Позиция Г/Ц (0..1л/мин) 100мм
DB50.POS_3_REAL;DB50,REAL138;RO;TST=;CMT=Положение золотника
DB50.Manual_set;DB31,REAL18;RW;TST=;CMT=текущий сигнал на катушку
DB50.P_YB3;DB31,REAL22;RW;TST=;CMT=текущий сигнал на катушку
DB50.P_YB4;DB31,REAL26;RW;TST=;CMT=текущий сигнал на катушку
DB50.man_zol_v;DB31,REAL30;RW;TST=;CMT=ВЕРХНИЙ УРОВЕНЬ СИГНАЛА
DB50.man_zol_n;DB31,REAL34;RW;TST=;CMT=НИЖНИЙ УРОВЕНЬ СИГНАЛА
DB50.man_tupe_sign;DB31,X38.0;RW;TST=;CMT=ВЫБОР ТИПА ВЫХОДА -ток -напряжение
DB50.P_YB5;DB31,REAL40;RW;TST=;CMT=Нагрузка в канеле А
DB50.P_YB6;DB31,REAL44;RW;TST=;CMT=Нагрузка в канале В
DB60.OP15_25_count;DB60,INT136;RO;TST=;CMT=количестви измерений для заданий 15 и 25
DB60.OP15_25_Opor_1;DB60,X210.0;RO;TST=;CMT=
DB60.OP15_25_Opor_2;DB60,X210.1;RO;TST=;CMT=
DB60.OP15_25_Opor_3;DB60,X210.2;RO;TST=;CMT=
DB60.OP15_25_Continum;DB60,X210.3;RO;TST=;CMT=
M1.YA1;MX40.0;RW;TST=;CMT=Разгрузка управл.насоса для М1 м3
M1.YA2;MX40.1;RW;TST=;CMT=Разгрузка управл.насоса для М2 м3
M1.YA3;MX40.2;RW;TST=;CMT=Разгрузка насоса управления м4
M1.YA4;MX40.3;RW;TST=;CMT=Включение гидроаккумулятора
M1.YA5;MX40.4;RW;TST=;CMT=Разгрузка основных насосов м1м2
M1.YA6;MX40.5;RW;TST=;CMT=Подача расхода к испытательному модулю
M1.YA7;MX40.6;RW;TST=;CMT=bnbmВключ малый расходомер (до 60л/мин)
M1.YA8;MX40.7;RW;TST=;CMT=Закрытие канала А
M1.YA9;MX41.0;RW;TST=;CMT=Закрытие канала В
M1.YA10;MX41.1;RW;TST=;CMT=Закрытие канала Т
M1.YA11;MX41.2;RW;TST=;CMT=Подача масла к расходомерам из канала Т
M1.YA12;MX41.3;RW;TST=;CMT=Подача масла к расходомерам из канала У
M1.YA13;MX41.4;RW;TST=;CMT=Декомпрессия канала Р
M1.YA14;MX41.5;RW;TST=;CMT=Декомпрессия канала Т
M1.YA15;MX41.6;RW;TST=;CMT=Декомпрессия канала А
M1.YA16;MX41.7;RW;TST=;CMT=Декомпрессия канала В
M1.YA17;MX42.0;RW;TST=;CMT=Декомпрессия канала Х
M1.YA18;MX42.1;RW;TST=;CMT=Включение г/цилиндра 1 (1-10 л/мин) испытания частоты канала А
M1.YA19;MX42.2;RW;TST=;CMT=Включение г/цилиндра 1 (1-10 л/мин) испытания частоты канала В
M1.YA20;MX42.3;RW;TST=;CMT=Включение г/цилиндра 2 (0-1 л/мин) испытания канала А
M1.YA21;MX42.4;RW;TST=;CMT=Включение г/цилиндра 2 (0-1 л/мин) испытания канала В
M1.YA22;MX42.5;RW;TST=;CMT=Открытие канала Х
M1.YA23;MX42.6;RW;TST=;CMT=Включить малый расходомер утечек
M1.YA24;MX42.7;RW;TST=;CMT=Подвод г/цилиндра
M1.YA25;MX43.0;RW;TST=;CMT=Отвод г/цилиндра
M1.KM1;MX43.1;RW;TST=;CMT=Насос М1
M1.KM2;MX43.2;RW;TST=;CMT=Насос М2
M1.KM3;MX43.3;RW;TST=;CMT=Насос М3
M1.KM4;MX43.4;RW;TST=;CMT=Насос М4
M1.KM5;MX43.5;RW;TST=;CMT=Насос контрура охлаждения М5
M1.KM9;MX43.6;RW;TST=;CMT=Насос М12
M1.KM6;MX43.7;RW;TST=;CMT=Вентилятор М6,М7
M1.KM7;MX44.0;RW;TST=;CMT=Вентилятор М8,М9
M1.KM8;MX44.1;RW;TST=;CMT=Вентилятор М10,М11
M1.KM10;MX44.2;RW;TST=;CMT=ТЭНы
M1.Err_clear;MX44.7;RW;TST=;CMT=сброс не правильной комбинации...
M1.ONRA;MX45.2;RW;TST=;CMT=ВКЛ катушку А
M1.ONRB;MX45.3;RW;TST=;CMT=ВКЛ катушку В
M1.CB;MX45.4;RW;TST=;CMT=Управление от карты
M1.CR;MX45.5;RW;TST=;CMT=управление без карты
M1.RC1;MX45.6;RW;TST=;CMT=1 катушка
M1.RC2;MX45.7;RW;TST=;CMT=2 катушки
M1.Kvitir_Osch;MX58.2;RW;TST=;CMT=подтверждение сообщения
I1.SQ1;IX0.0;RO;TST=;CMT=кран насоса М1
I1.SQ3;IX0.2;RO;TST=;CMT=кран насоса М2
I1.SQ5;IX0.4;RO;TST=;CMT=кран насоса М3.2
I1.SQ7;IX0.6;RO;TST=;CMT=кран насоса М3.1
I1.SQ9;IX1.0;RO;TST=;CMT=кран насоса М4
I1.SQ11;IX1.2;RO;TST=;CMT=кран насоса М5
I1.SQ13;IX1.4;RO;TST=;CMT=кран дренажа М1
I1.SQ14;IX1.5;RO;TST=;CMT=кран дренажа М2
I1.SQ15;IX1.6;RO;TST=;CMT=кран дренажа М4
I1.SP1;IX2.0;RO;TST=;CMT=фильтр всасывающий М1
I1.SP2;IX2.1;RO;TST=;CMT=фильтр всасывающий М2
I1.SP3;IX2.2;RO;TST=;CMT=фильтр всасывающий М3.2
I1.SP4;IX2.3;RO;TST=;CMT=фильтр всасывающий М3.1
I1.SP5;IX2.4;RO;TST=;CMT=фильтр всасывающий М4
I1.SP6;IX2.5;RO;TST=;CMT=фильтр всасывающий М5
I1.SP7;IX2.6;RO;TST=;CMT=фильтр тонкой очистки М1
I1.SP8;IX2.7;RO;TST=;CMT=фильтр грубой очистки М1
I1.SP9;IX3.0;RO;TST=;CMT=фильтр тонкой очистки М2
I1.SP10;IX3.1;RO;TST=;CMT=фильтр грубой очистки М2
I1.SP11;IX3.2;RO;TST=;CMT=фильтр тонкой очистки М4
I1.SP12;IX3.3;RO;TST=;CMT=фильтр тонкой очистки М3.2
I1.SP13;IX3.4;RO;TST=;CMT=фильтр тонкой очистки М3.1
I1.SP14;IX3.5;RO;TST=;CMT=фильтр контура охлаждения
I1.SP15;IX3.6;RO;TST=;CMT=фильтр тонкой очистки М12
I1.SL1;IX4.0;RO;TST=;CMT=уровень масла - норма
I1.SL2;IX4.1;RO;TST=;CMT=уровень масла -  предупреждение
I1.SL3;IX4.2;RO;TST=;CMT=уровень масла - авария
I1.SL4;IX4.3;RO;TST=;CMT=уровень масла верхний (поддон)
I1.SL5;IX4.4;RO;TST=;CMT=уровень масла нижний (поддон)
I1.Error;MX44.6;RO;TST=;CMT=не правильная комбинация вкл клапанов
DB70.BP7;DB70,REAL2;RO;TST=;CMT=давление в контуре А (real)
DB70.BP8;DB70,REAL6;RO;TST=;CMT=давление в контуре В (real)
DB70.BP9;DB70,REAL10;RO;TST=;CMT=давление в контуре С (real)
DB70.BP10;DB70,REAL14;RO;TST=;CMT=давление управления насосом (real)
DB70.BP11;DB70,REAL18;RO;TST=;CMT=давление управления мотором (real)
DB70.BP12;DB70,REAL22;RO;TST=;CMT=давление/разряжение всасывания насосом (real)
DB70.BP13;DB70,REAL26;RO;TST=;CMT=давление в дренаже насоса (real)
DB70.BP14;DB70,REAL30;RO;TST=;CMT=давление 1 (real)
DB70.BP15;DB70,REAL34;RO;TST=;CMT=давление 2 (real)
DB70.BV5;DB70,REAL38;RO;TST=;CMT=расход контура А до 36 л/мин (real)
DB70.BV6;DB70,REAL42;RO;TST=;CMT=расход контура В до 240 л/мин (real)
DB70.BV7;DB70,REAL46;RO;TST=;CMT=расход контура С до 600 л/мин (real)
DB70.BV8;DB70,REAL50;RO;TST=;CMT=расход в дренаже до 3,6 л/мин (real)
DB70.BV9;DB70,REAL54;RO;TST=;CMT=расход в дренаже до 15 л/мин (real)
DB70.BV10;DB70,REAL58;RO;TST=;CMT=расход в дренаже до 90 л/мин (real)
DB70.BT2;DB70,REAL62;RO;TST=;CMT=температура масла на всасывании (real)
DB70.BT3;DB70,REAL66;RO;TST=;CMT=температура масла на модуле питания (real)
DB70.BL1;DB70,REAL70;RO;TST=;CMT=уровень масла модуля питания (real)
DB70.DM1;DB70,REAL74;RO;TST=;CMT=крутящий момент Нм (real)
DB70.DR1;DB70,REAL78;RO;TST=;CMT=частота вращения об/мин (real)
DB70.R2;DB70,REAL82;RO;TST=;CMT=задание регулировки давления насоса (real)
DB70.R3;DB70,REAL86;RO;TST=;CMT=задание регулировки расхода насоса (real)
DB70.reserv1;DB70,REAL90;RO;TST=;CMT=
DB70.reserv2;DB70,REAL94;RO;TST=;CMT=
DB70.reserv3;DB70,REAL98;RO;TST=;CMT=
DB70.Och_M;DB70,W102;RO;TST=;CMT=ошибка масштабирования
DB70.YB7;DB70,REAL104;RO;TST=;CMT=задание давления в контуре А (real)
DB70.YB8;DB70,REAL108;RO;TST=;CMT=задание давления в контуре В (real)
DB70.YB9;DB70,REAL112;RO;TST=;CMT=задание давления в контуре С (real)
DB70.YB10;DB70,REAL116;RO;TST=;CMT=задание давления управления насосом (real)
DB70.YB11;DB70,REAL120;RO;TST=;CMT=задание на гидромотор 450-1200мА (real)
DB70.YB12;DB70,REAL124;RO;TST=;CMT=задание давления на насос (real)
DB70.YB13;DB70,REAL128;RO;TST=;CMT=задание расхода на насос (real)
DB70.reserv4;DB70,REAL132;RO;TST=;CMT=
DB70.reserv5;DB70,REAL136;RO;TST=;CMT=
DB70.Och_DM;DB70,W140;RO;TST=;CMT=ошибка демасштабирования
DB71.Number_of_sections;DB71,X2.0;RW;TST=;CMT=Количество секций в насосе (1/2)
DB71.Direction_of_rotation;DB71,X2.1;RW;TST=;CMT=Направление вращения (левое/правое)
DB71.Electronic_control;DB71,X2.2;RW;TST=;CMT=Наличие электр-го управления
DB71.Hydraulic_control;DB71,X2.3;RW;TST=;CMT=Наличие гидравл-го управления
DB71.Contur_A_Q1;DB71,X110.0;RW;TST=;CMT=выбран контур А для секции 1
DB71.Contur_B_Q1;DB71,X110.1;RW;TST=;CMT=выбран контур В для секции 1
DB71.Contur_C_Q1;DB71,X110.2;RW;TST=;CMT=выбран контур С для секции 1
DB71.Contur_A_Q2;DB71,X110.3;RW;TST=;CMT=выбран контур А для секции 2
DB71.Contur_B_Q2;DB71,X110.4;RW;TST=;CMT=выбран контур В для секции 2
DB71.Contur_C_Q2;DB71,X110.5;RW;TST=;CMT=выбран контур С для сeкции 2
DB71.Time_test_function;DB71,REAL4;RW;TST=;CMT=Время испытаний функц-ия (0..360сек)
DB71.Time_test_strength;DB71,REAL8;RW;TST=;CMT=Время испытаний на прочность (1..10мин)
DB71.Time_test_tightness;DB71,REAL12;RW;TST=;CMT=Время испытаний наружн. герметичности (0..360сек)
DB71.Q_N1;DB71,REAL16;RW;TST=;CMT=Рабочий объем насоса No1 0..355см3/об
DB71.P_N1_min;DB71,REAL20;RW;TST=;CMT=Миним. давление в напорной полости насоса No1
DB71.P_N1_nominal;DB71,REAL24;RW;TST=;CMT=Номин. давление в напорной полости насоса No1
DB71.P_N1_max;DB71,REAL28;RW;TST=;CMT=Максим. давление в напорной полости насоса No1 (0..45
DB71.Q_N2;DB71,REAL32;RW;TST=;CMT=Рабочий объем насоса No2 (0..355см3/об)
DB71.P_N2_min;DB71,REAL36;RW;TST=;CMT=Миним. давление в напорной полости насоса No2 (0..450
DB71.P_N2_nominal;DB71,REAL40;RW;TST=;CMT=Номин. давление в напорной полости насоса No2 (0..450
DB71.P_N2_max;DB71,REAL44;RW;TST=;CMT=Максим. давление в напорной полости насоса No2 (0..45
DB71.Rotat_speed_pump_min;DB71,REAL48;RW;TST=;CMT=Миним. частота вращения насоса(ов) (200..4000об/мин)
DB71.Rotat_speed_pump_nominal;DB71,REAL52;RW;TST=;CMT=Номин. частота вращения насоса(ов) (200..4000об/мин)
DB71.Rotat_speed_pump_max;DB71,REAL56;RW;TST=;CMT=Максим. частота вращения насоса(ов) (200..4000об/мин
DB71.KPD_pump;DB71,REAL60;RW;TST=;CMT=Объемный КПД насоса
DB71.Drainage_pump;DB71,REAL64;RW;TST=;CMT=Дренаж насоса при номин.Р и Q (0,7..90л/мин)
DB71.Voltage;DB71,REAL68;RW;TST=;CMT=Напряжение питания, В (24/48/110/220)
DB71.Type_control;DB71,X72.0;RW;TST=;CMT=Тип управления (дискретный/аналоговый)
DB71.Type_current_discrete;DB71,X72.1;RW;TST=;CMT=Тип тока для дискретного клапана (пост./перем.)
DB71.Max_P_control;DB71,REAL74;RW;TST=;CMT=Макс. давление в канале управления (0..100бар)
DB71.Time_set_P;DB71,REAL78;RW;TST=;CMT=Время набора давления - Х (1..60сек)
DB71.Time_set_rotation;DB71,REAL82;RW;TST=;CMT=Время набора частоты вращения - Y (1..60сек)
DB71.Time_stabil_flow;DB71,REAL86;RW;TST=;CMT=Время стабилизации потока - Z (1..600сек)
DB71.Coeffic_function;DB71,REAL90;RW;TST=;CMT=Коэффициент функц-ния - А (0..1%)
DB71.Coeffic_function_drainag;DB71,REAL94;RW;TST=;CMT=Коэффициент функц-ния для дренажа - А1 (0..1%)
DB71.Precision_test_function;DB71,REAL98;RW;TST=;CMT=Точность для испыт. функц-ные зависимости - E (0,5..
DB71.Time_function_dependence;DB71,REAL102;RW;TST=;CMT=Время испыт. функц-ные зависимости - В (1..360)
DB71.Temperature_Work;DB71,REAL106;RW;TST=;CMT=Рабочая температура масла в баке
DB72.OP40_Work;DB72,X2.0;RO;TST=;CMT=Выполнение (функц-ние)
DB72.OP40_control;DB72,X46.0;RO;TST=;CMT=Визуальный контроль (функц-ние)
DB72.OP41_Work;DB72,X2.1;RO;TST=;CMT=Выполнение (прочность)
DB72.OP42_Work;DB72,X2.2;RO;TST=;CMT=Выполнение (наружная герметичность)
DB72.OP43_Work;DB72,X2.3;RO;TST=;CMT=Выполнение (КПД)
DB72.OP44_Work;DB72,X2.4;RO;TST=;CMT=Выполнение (рабочий объем)
DB72.OP45_Work;DB72,X2.5;RO;TST=;CMT=Выполнение (коэффициент подачи)
DB72.OP46_Work;DB72,X2.6;RO;TST=;CMT=Выполнение (номинальная мощность)
DB72.OP47_Work;DB72,X2.7;RO;TST=;CMT=Выполнение (подача насоса)
DB72.OP48_Work;DB72,X3.0;RO;TST=;CMT=Выполнение (расход в дренаже)
DB72.OP49_Work;DB72,X3.1;RO;TST=;CMT=Выполнение (функц-ные зависимости)
DB72.OP40_End;DB72,X3.2;RO;TST=;CMT=Конец (функц-ние)
DB72.OP41_End;DB72,X3.3;RO;TST=;CMT=Конец (прочность)
DB72.OP42_End;DB72,X3.4;RO;TST=;CMT=Конец (наружная герметичность)
DB72.OP43_End;DB72,X3.5;RO;TST=;CMT=Конец (КПД)
DB72.OP44_End;DB72,X3.6;RO;TST=;CMT=Конец (рабочий объем)
DB72.OP45_End;DB72,X3.7;RO;TST=;CMT=Конец (коэффициент подачи)
DB72.OP46_End;DB72,X4.0;RO;TST=;CMT=Конец (номинальная мощность)
DB72.OP47_End;DB72,X4.1;RO;TST=;CMT=Конец (подача насоса)
DB72.OP48_End;DB72,X4.2;RO;TST=;CMT=Конец (расход в дренаже)
DB72.OP49_End;DB72,X4.3;RO;TST=;CMT=Конец (функц-ные зависимости)
DB72.OP49_1;DB72,X4.4;RO;TST=;CMT=Выполнение - подача насоса от давления
DB72.OP49_2;DB72,X4.5;RO;TST=;CMT=Выполнение - мощность насоса от давления
DB72.OP49_3;DB72,X4.6;RO;TST=;CMT=Выполнение - коэффиц-нт подачи от давления
DB72.OP49_4;DB72,X4.7;RO;TST=;CMT=Выполнение - КПД от давления
DB72.OP49_G1;DB72,X5.0;RO;TST=;CMT=Выполнение - график 1
DB72.OP49_G2;DB72,X5.1;RO;TST=;CMT=Выполнение - график 2
DB72.OP49_G3;DB72,X5.2;RO;TST=;CMT=Выполнение - график 3
DB72.OP49_G4;DB72,X5.3;RO;TST=;CMT=Выполнение - график 4
DB72.OP49_G5;DB72,X5.4;RO;TST=;CMT=Выполнение - график 5
DB72.OP49_G6;DB72,X5.5;RO;TST=;CMT=Выполнение - график 6
DB72.OP49_Ready;DB72,X5.6;RO;TST=;CMT=данные готовы к чтению
DB72.Q_S1;DB72,REAL6;RO;TST=;CMT=Расход не в допуске (рабочий/дренаж)
DB72.Q_S2;DB72,REAL42;RO;TST=;CMT=Расход не в допуске (рабочий/дренаж)
DB72.OP43_KPD;DB72,REAL10;RO;TST=;CMT=Значение КПД
DB72.OP44_Work_V;DB72,REAL14;RO;TST=;CMT=Значение рабочего объема
DB72.OP45_K_Podacha;DB72,REAL18;RO;TST=;CMT=Значение коэффиц. подачи
DB72.OP46_Power;DB72,REAL22;RO;TST=;CMT=Значение мощности
DB72.OP47_Podacha_1;DB72,REAL26;RO;TST=;CMT=Значение подачи 1
DB72.OP47_Podacha_2;DB72,REAL30;RO;TST=;CMT=Значение подачи 2
DB72.OP47_Podacha_3;DB72,REAL34;RO;TST=;CMT=Значение подачи 3
DB72.OP48_Q_Drenag;DB72,REAL38;RO;TST=;CMT=Значение расхода в дренаже
DB72.Exp1;DB72,REAL48;RO;TST=;CMT=расход  в секции 1
DB72.Exp2;DB72,REAL72;RO;TST=;CMT=расход в секции 2
DB72.Press1;DB72,REAL52;RO;TST=;CMT=давления  в секции 1
DB72.Press2;DB72,REAL76;RO;TST=;CMT=давление в секции 2
DB72.Frequency;DB72,REAL56;RO;TST=;CMT=частота вращения
DB72.Torque;DB72,REAL60;RO;TST=;CMT=крутящий момент
DB72.MaxExp1;DB72,REAL80;RO;TST=;CMT=максимальный расход секция 1
DB72.MinExp1;DB72,REAL84;RO;TST=;CMT=миниимальный расход секция 1
DB72.MaxExp2;DB72,REAL88;RO;TST=;CMT=максимальный расход секция 2
DB72.MinExp2;DB72,REAL92;RO;TST=;CMT=миниимальный расход секция 2
DB72.FrequencyMin;DB72,REAL108;RO;TST=;CMT=минимальная частота вращения
DB72.FrequencyMax;DB72,REAL116;RO;TST=;CMT=номимальная частота вращения
DB72.FrequencyNom;DB72,REAL112;RO;TST=;CMT=максимальная частота вращения
DB72.OP49_Count;DB80,W230;RO;TST=;CMT=Число значений в массивах
DB72.OP49_SpeenSpeed1;DB72,REAL120;RO;TST=;CMT=частота вращения при первом замере
DB72.OP49_SpeenSpeed2;DB72,REAL124;RO;TST=;CMT=частота вращения при втором замере
DB73.SP16_warning;DB73,X2.0;RO;TST=;CMT=загрязнен фильтр в контуре А
DB73.SP17_warning;DB73,X2.1;RO;TST=;CMT=загрязнен фильтр в контуре В
DB73.SP18_warning;DB73,X2.2;RO;TST=;CMT=загрязнен фильтр в контуре С
DB73.SP19_warning;DB73,X2.3;RO;TST=;CMT=загрязнен фильтр линии упр.
DB73.SP20_warning;DB73,X2.4;RO;TST=;CMT=загрязнен фильтр линии утечек
DB73.SP21_warning;DB73,X2.5;RO;TST=;CMT=загрязнен фильтр контура охлаждения
DB73.SP22_warning;DB73,X2.6;RO;TST=;CMT=загрязнен фильтр линии слива
DB73.SP23_warning;DB73,X2.7;RO;TST=;CMT=нет давления в пн/системе
DB73.SP24_warning;DB73,X3.0;RO;TST=;CMT=загрязнен фильтр дренажа
DB73.SP25_warning;DB73,X3.1;RO;TST=;CMT=загрязнен фильтр контрол-го дренажа
DB73.SQ16_warning;DB73,X3.2;RO;TST=;CMT=кран на подкл-ние всасывающей линии - закрыт
DB73.SQ17_warning;DB73,X3.3;RO;TST=;CMT=кран на подкл-ние дренажной линии - закрыт
DB73.SQ18_warning;DB73,X3.4;RO;TST=;CMT=кран на отключение всасывающей линии - закрыт
DB73.SQ19_warning;DB73,X3.5;RO;TST=;CMT=кран закрытие дренажной линии - закрыт
DB73.SQ20_warning;DB73,X3.6;RO;TST=;CMT=нет закрытия защитного кожуха
DB73.SQ21_warning;DB73,X3.7;RO;TST=;CMT=нет закрытия кожуха муфты
DB73.Q_NO_Istablished;DB73,X4.0;RO;TST=;CMT=Аварийная температура масла модуля питания
DB73.P_NO_Istablished;DB73,X4.1;RO;TST=;CMT=Обрыв РВД
DB73.OP40_Q_Nul_S1;DB73,X4.2;RO;TST=;CMT=Расход в нуле секция 1
