DB33.press_control_min;DB33,REAL52;RW;TST=;CMT=мин. давление управления
DB33.press_control_max;DB33,REAL56;RW;TST=;CMT=макс. давление управления


DB34.op10_ok;DB34,X2.0;RW;TST=;CMT=наружняя герметичность выполнение
DB34.op11_ok;DB34,X2.1;RW;TST=;CMT=внутренняя герметичность выполнение
DB34.op12_ok;DB34,X2.2;RW;TST=;CMT=зависимоть расход/ток выполнение
DB34.op13_ok;DB34,X2.3;RW;TST=;CMT=зависимость расход/давление выполнение
DB34.op14_ok;DB34,X2.4;RW;TST=;CMT=частотные характеристики выполнение
DB34.op15_ok;DB34,X2.5;RW;TST=;CMT=переходные харарактеристики выполнение
DB34.op10_end;DB34,X2.6;RW;TST=;CMT=наружняя герметичность конец
DB34.op11_end;DB34,X2.7;RW;TST=;CMT=внутренняя герметичность конец
DB34.op12_end;DB34,X3.0;RW;TST=;CMT=зависимоть расход/ток конец
DB34.op13_end;DB34,X3.1;RW;TST=;CMT=зависимость расход/давление конец
DB34.op14_end;DB34,X3.2;RW;TST=;CMT=частотные характеристики конец
DB34.op15_end;DB34,X3.3;RW;TST=;CMT=переходные харарактеристики конец


DB35.channel_a;DB35,X62.0;RW;TST=;CMT=испытание канал А
DB35.channel_b;DB35,X62.1;RW;TST=;CMT=испытание канала В

DB35.s860ma;DB35,REAL2;RW;TST=;CMT=управляющий сигнал
DB35.x_max_a;DB35,REAL6;RW;TST=;CMT=полное перключение в А
DB35.x_max_b;DB35,REAL10;RW;TST=;CMT=полное переключение в В
DB35.x_pos_0;DB35,REAL14;RW;TST=;CMT=сигнал переключения в 0
DB35.test_press;DB35,REAL18;RW;TST=;CMT=испытание пробным давлением
DB35.nominal_press;DB35,REAL22;RW;TST=;CMT=номинальное давление
DB35.q_max_a;DB35,REAL26;RW;TST=;CMT=макс расход в А
DB35.q_max_b;DB35,REAL30;RW;TST=;CMT=макс расход в В
DB35.q_max;DB35,REAL34;RW;TST=;CMT=максимальный расход
DB35.amp_1;DB35,REAL38;RW;TST=;CMT=амплитуда 1
DB35.amp_2;DB35,REAL42;RW;TST=;CMT=амплитуда 2
DB35.amp_3;DB35,REAL46;RW;TST=;CMT=амплитуда 3
DB35.increment;DB35,REAL50;RW;TST=;CMT=инкремент частоты
DB35.press_control_min;DB35,REAL54;RW;TST=;CMT=мин давдение управления
DB35.press_control_max;DB35,REAL58;RW;TST=;CMT=макс давление управления


DB36.op20_ok;DB36,X2.0;RW;TST=;CMT=наружняя герметичность выполнение
DB36.op21_ok;DB36,X2.1;RW;TST=;CMT=внутренняя герметичность выполнение
DB36.op22_ok;DB36,X2.2;RW;TST=;CMT=зависимоть расход/ток выполнение
DB36.op23_ok;DB36,X2.3;RW;TST=;CMT=зависимость расход/давление выполнение
DB36.op24_ok;DB36,X2.4;RW;TST=;CMT=частотные характеристики выполнение
DB36.op25_ok;DB36,X2.5;RW;TST=;CMT=переходные харарактеристики выполнение
DB36.op20_end;DB36,X2.6;RW;TST=;CMT=наружняя герметичность конец
DB36.op21_end;DB36,X2.7;RW;TST=;CMT=внутренняя герметичность конец
DB36.op22_end;DB36,X3.0;RW;TST=;CMT=зависимоть расход/ток конец
DB36.op23_end;DB36,X3.1;RW;TST=;CMT=зависимость расход/давление конец
DB36.op24_end;DB36,X3.2;RW;TST=;CMT=частотные характеристики конец
DB36.op25_end;DB36,X3.3;RW;TST=;CMT=переходные харарактеристики конец


DB37.s4-20ma;DB37,X2.0;RW;TST=;CMT=сигнал 4-20 мА
DB37.s0-20ma;DB37,X2.1;RW;TST=;CMT=сигнал 0-20 мА
DB37.s10v;DB37,X2.2;RW;TST=;CMT=синал +/-10 В
DB37.s10ma;DB37,X2.3;RW;TST=;CMT=сигнал +/-10 мА
DB37.s15ma;DB37,X2.4;RW;TST=;CMT=сигнал +/-15 мА
DB37.s20ma;DB37,X2.5;RW;TST=;CMT=сигнал +/-20 мА
DB37.s40ma;DB37,X2.6;RW;TST=;CMT=сигнал +/-40 мА

DB37.nominal_volt;DB37,REAL4;RW;TST=;CMT=номинальное напряжение платы
DB37.output_current_max;DB37,REAL8;RW;TST=;CMT=макс вых ток платы
DB37.resistance;DB37,REAL12;RW;TST=;CMT=сопротивление катушки распределителя


DB38.p_max;DB38,REAL2;RW;TST=;CMT=макс давление нагрузки ГЦ
DB38.p_function;DB38,REAL6;RW;TST=;CMT=давление при испытании фнкциониования
DB38.q_nominal;DB38,REAL10;RW;TST=;CMT=ном расход ГЦ
DB38.time_function;DB38,REAL14;RW;TST=;CMT=время перемещения
DB38.time_tightness;DB38,REAL18;RW;TST=;CMT=время испытания наружней гермтичности


DB39.op30_ok;DB39,X2.0;RW;TST=;CMT=питание плат выполнение
DB39.op31_ok;DB39,X2.1;RW;TST=;CMT=зависимость вых ток/ опорон сигнал выполнение
DB39.op32_ok;DB39,X2.2;RW;TST=;CMT=испытание ГЦ выполнение
DB39.op30_end;DB39,X2.3;RW;TST=;CMT=питание плат конец
DB39.op31_end;DB39,X2.4;RW;TST=;CMT=зависимость вых ток/ опорон сигнал конец
DB39.op32_end;DB39,X2.5;RW;TST=;CMT=испытание ГЦ конец


DB40.sl1;DB40,X2.0;RW;TST=;CMT=уровень масла в норме
DB40.sl2;DB40,X2.1;RW;TST=;CMT=пониженный уровень масла
DB40.sl3;DB40,X2.2;RW;TST=;CMT=аварийный уровень масла
DB40.sl4;DB40,X2.3;RW;TST=;CMT=верхний уровень перелив
DB40.sl5;DB40,X2.4;RW;TST=;CMT=нижний уровень перелив
DB40.sp1;DB40,X2.5;RW;TST=;CMT=фильтр всасывающий М1 загрязнен
DB40.sp2;DB40,X2.6;RW;TST=;CMT=фильтр всасывающий М2 загрязнен
DB40.sp3;DB40,X2.7;RW;TST=;CMT=фильтр всасывающий М3,1 загрязнен
DB40.sp4;DB40,X3.0;RW;TST=;CMT=фильтр всасывающий М3,2 загрязнен
DB40.sp5;DB40,X3.1;RW;TST=;CMT=фильтр всасывающий М4 загрязнен
DB40.sp6;DB40,X3.2;RW;TST=;CMT=фильтр всасывающий М5 загрязнен
DB40.sp7;DB40,X3.3;RW;TST=;CMT=фильтр тонкой очистки М1 загрязнен
DB40.sp8;DB40,X3.4;RW;TST=;CMT=фильтр грубой очистки М1 загрязнен
DB40.sp9;DB40,X3.5;RW;TST=;CMT=фильтр тонкой очистки М2 загрязнен
DB40.sp10;DB40,X3.6;RW;TST=;CMT=фильтр грубой очистки М2 загрязнен
DB40.sp11;DB40,X3.7;RW;TST=;CMT=фильтр тонкой очистки М4 загрязнен
DB40.sp12;DB40,X4.0;RW;TST=;CMT=фильтр грубой очистки М3,1 загрязнен
DB40.sp13;DB40,X4.1;RW;TST=;CMT=фильтр грубой очистки М3,2 загрязнен
DB40.sp14;DB40,X4.2;RW;TST=;CMT=фильтр контура охлаждения загрязнен
DB40.sp15;DB40,X4.3;RW;TST=;CMT=фильтр тонкой очистки М12 загрязнен
DB40.sq1;DB40,X4.4;RW;TST=;CMT=кран М1 закрыт
DB40.sq3;DB40,X4.5;RW;TST=;CMT=кран М2 закрыт
DB40.sq5;DB40,X4.6;RW;TST=;CMT=кран М3,2 закрыт
DB40.sq7;DB40,X4.7;RW;TST=;CMT=кран М3,1 закрыт
DB40.sq9;DB40,X5.0;RW;TST=;CMT=кран М4 закрыт
DB40.sq11;DB40,X5.1;RW;TST=;CMT=кран М5 закрыт
DB40.sq13;DB40,X5.2;RW;TST=;CMT=кран дренажа М1 закрыт
DB40.sq14;DB40,X5.3;RW;TST=;CMT=кран дренажа М2 закрыт
DB40.sq15;DB40,X5.4;RW;TST=;CMT=кран дренажа М4 закрыт
DB40.fault_m1;DB40,X5.5;RW;TST=;CMT=нет включения М1
DB40.fault_m2;DB40,X5.6;RW;TST=;CMT=нет включения М2
DB40.fault_m3;DB40,X5.7;RW;TST=;CMT=нет включения М3
DB40.fault_m4;DB40,X6.0;RW;TST=;CMT=нет включения М4
DB40.fault_m5;DB40,X6.1;RW;TST=;CMT=нет включения М5
DB40.fault_m6;DB40,X6.2;RW;TST=;CMT=нет включения М6, М7
DB40.fault_m8;DB40,X6.3;RW;TST=;CMT=нет включения М8, М9
DB40.fault_m10;DB40,X6.4;RW;TST=;CMT=нет включения М10, М11
DB40.fault_m12;DB40,X6.5;RW;TST=;CMT=нет включения М12
DB40.fault_phasing;DB40,X6.6;RW;TST=;CMT=не правильная фазировка
