DB40.sp9;DB40,X3.5;RW;TST=;CMT=фильтр тонкой очистки М2 загрязнен
DB40.sp10;DB40,X3.6;RW;TST=;CMT=фильтр грубой очистки М2 загрязнен
DB40.sp11;DB40,X3.7;RW;TST=;CMT=фильтр тонкой очистки М4 загрязнен
DB40.sp12;DB40,X4.0;RW;TST=;CMT=фильтр грубой очистки М3,1 загрязнен
DB40.sp13;DB40,X4.1;RW;TST=;CMT=фильтр грубой очистки М3,2 загрязнен
DB40.sp14;DB40,X4.2;RW;TST=;CMT=фильтр контура охлаждения загрязнен
DB40.sp15;DB40,X4.3;RW;TST=;CMT=фильтр тонкой очистки М12 загрязнен
DB40.sq1;DB40,X4.4;RW;TST=;CMT=кран М1 закрыт
DB40.sq3;DB40,X4.5;RW;TST=;CMT=кран М2 закрыт
DB40.sq5;DB40,X4.6;RW;TST=;CMT=кран М3,2 закрыт
DB40.sq7;DB40,X4.7;RW;TST=;CMT=кран М3,1 закрыт
DB40.sq9;DB40,X5.0;RW;TST=;CMT=кран М4 закрыт
DB40.sq11;DB40,X5.1;RW;TST=;CMT=кран М5 закрыт
DB40.sq13;DB40,X5.2;RW;TST=;CMT=кран дренажа М1 закрыт
DB40.sq14;DB40,X5.3;RW;TST=;CMT=кран дренажа М2 закрыт
DB40.sq15;DB40,X5.4;RW;TST=;CMT=кран дренажа М4 закрыт
DB40.fault_m1;DB40,X5.5;RW;TST=;CMT=нет включения М1
DB40.fault_m2;DB40,X5.6;RW;TST=;CMT=нет включения М2
DB40.fault_m3;DB40,X5.7;RW;TST=;CMT=нет включения М3
DB40.fault_m4;DB40,X6.0;RW;TST=;CMT=нет включения М4
DB40.fault_m5;DB40,X6.1;RW;TST=;CMT=нет включения М5
DB40.fault_m6;DB40,X6.2;RW;TST=;CMT=нет включения М6, М7
DB40.fault_m8;DB40,X6.3;RW;TST=;CMT=нет включения М8, М9
DB40.fault_m10;DB40,X6.4;RW;TST=;CMT=нет включения М10, М11
DB40.fault_m12;DB40,X6.5;RW;TST=;CMT=нет включения М12
DB40.fault_phasing;DB40,X6.6;RW;TST=;CMT=не правильная фазировка
DB40.p_no;DB40,X6.7;RW;TST=;CMT=давление в системе не установилось
DB40.p_upr_no;DB40,X7.0;RW;TST=;CMT=давление в канале Х не установилось
DB40.q_no;DB40,X7.1;RW;TST=;CMT=расход не установился
DB40.v_no;DB40,X7.2;RW;TST=;CMT=Напряжение не в допуске
DB40.fault_p_op12;DB40,X7.3;RW;TST=;CMT=Аварийное давление
DB40.fault_p_op22;DB40,X7.4;RW;TST=;CMT=Аварийное давление
DB50.ReadyToWork;MX49.0;RW;TST=;CMT=бит готовности системы к работе
DB50.BP1;DB50,REAL2;RW;TST=;CMT=давление после М1/М2 (real)
DB50.BP2;DB50,REAL6;RW;TST=;CMT=давление на сливе испытуемого аппарата (real)
DB50.BP3;DB50,REAL10;RW;TST=;CMT=давление в полости А (real)
DB50.BP4;DB50,REAL14;RW;TST=;CMT=давление в полости В (real)
DB50.BP5;DB50,REAL18;RW;TST=;CMT=давление в полости Р (real)
DB50.BP6;DB50,REAL22;RW;TST=;CMT=давление в полости Х (real)
DB50.BT1;DB50,REAL26;RW;TST=;CMT=температура масла в баке (real)
DB50.BV1;DB50,REAL30;RW;TST=;CMT=расход в полости Р (0-60 л/мин) (real)
DB50.BV2;DB50,REAL34;RW;TST=;CMT=расход в полости Р (60-1000 л/мин) (real)
DB50.BV4;DB50,REAL38;RW;TST=;CMT=расход утечки (0.5-25 л/мин) (real)
DB50.BV3;DB50,REAL42;RW;TST=;CMT=расход утечки (0.005-2 л/мин) (real)
DB50.V1_do60V;DB50,REAL46;RW;TST=;CMT=Вольтметр до 60В (real)
DB50.V0_300B;DB50,REAL50;RW;TST=;CMT=Вольтметр 0-300В (real)
DB50.A1;DB50,REAL54;RW;TST=;CMT=Амперметр постоянного тока (mA) 
DB50.A2;DB50,REAL58;RW;TST=;CMT=Амперметр переменного тока (mA)
DB50.A_Plata;DB50,REAL62;RW;TST=;CMT=Ток платы управления
DB50.Osh_M;DB50,W66;RW;TST=;CMT=
DB50.YB1;DB50,REAL68;RW;TST=;CMT=Регулировка расхода основного насоса М1 (real)
DB50.YB2;DB50,REAL72;RW;TST=;CMT=Регулировка расхода основного насоса М2 (real)
DB50.YB3;DB50,REAL76;RW;TST=;CMT=Настройка давления в системе (real)
DB50.YB4;DB50,REAL80;RW;TST=;CMT=Настройка давления в канале управления (real)
DB50.YB5;DB50,REAL84;RW;TST=;CMT=Нагрузка в канеле А (real)
DB50.YB6;DB50,REAL88;RW;TST=;CMT=Нагрузка в канале В (real)
DB50.Z_U_Post;DB50,REAL92;RW;TST=;CMT=Задание на регулятор постоянного напряжения
DB50.Z_U_Per;DB50,REAL96;RW;TST=;CMT=Задание на регулятор переменного напряжения
DB50.Plata_1;DB50,REAL100;RW;TST=;CMT=Задание на плату 4..20мА (real)
DB50.Plata_2;DB50,REAL104;RW;TST=;CMT=Задание на плату 0..20мА (real)
DB50.Plata_3;DB50,REAL108;RW;TST=;CMT=Задание на плату +/-10В
DB50.Plata_4_5_6;DB50,REAL112;RW;TST=;CMT=Задание на плату +/-20/15/10мА
DB50.Plata_7;DB50,REAL116;RW;TST=;CMT=Задание на плату +/-20мА (1)
DB50.Plata_8;DB50,REAL120;RW;TST=;CMT=Задание на плату +/-20мА (2)
DB50.Plata_860mA;DB50,REAL124;RW;TST=;CMT=Задание на плату 0..20мА (860мА)
DB50.Osh_DM;DB50,W128;RW;TST=;CMT=
DB50.POS_1_REAL;DB50,REAL130;RW;TST=;CMT=Позиция Г/Ц (1..10л/мин) 100мм
DB50.POS_2_REAL;DB50,REAL134;RW;TST=;CMT=Позиция Г/Ц (0..1л/мин) 100мм
DB50.POS_3_REAL;DB50,REAL138;RW;TST=;CMT=Положение золотника
DB50.Manual_set;DB31,REAL18;RW;TST=;CMT=текущий сигнал на катушку
DB50.P_YB3;DB31,REAL22;RW;TST=;CMT=текущий сигнал на катушку
DB50.P_YB4;DB31,REAL26;RW;TST=;CMT=текущий сигнал на катушку
DB50.man_zol_v;DB31,REAL30;RW;TST=;CMT=ВЕРХНИЙ УРОВЕНЬ СИГНАЛА
DB50.man_zol_n;DB31,REAL34;RW;TST=;CMT=НИЖНИЙ УРОВЕНЬ СИГНАЛА
DB50.man_tupe_sign;DB31,X38.0;RW;TST=;CMT=ВЫБОР ТИПА ВЫХОДА -ток -напряжение
DB50.P_YB5;DB31,REAL40;RW;TST=;CMT=Нагрузка в канеле А
DB50.P_YB6;DB31,REAL44;RW;TST=;CMT=Нагрузка в канале В
DB60.OP15_25_count;DB60,INT136;RW;TST=;CMT=количестви измерений для заданий 15 и 25
DB60.OP15_25_Opor_1;DB60,X210.0;RW;TST=;CMT=
DB60.OP15_25_Opor_2;DB60,X210.1;RW;TST=;CMT=
DB60.OP15_25_Opor_3;DB60,X210.2;RW;TST=;CMT=
DB60.OP15_25_Continum;DB60,X210.3;RW;TST=;CMT=
M1.YA1;MX40.0;RW;TST=;CMT=Разгрузка управл.насоса для М1 м3
M1.YA2;MX40.1;RW;TST=;CMT=Разгрузка управл.насоса для М2 м3
M1.YA3;MX40.2;RW;TST=;CMT=Разгрузка насоса управления м4
M1.YA4;MX40.3;RW;TST=;CMT=Включение гидроаккумулятора
M1.YA5;MX40.4;RW;TST=;CMT=Разгрузка основных насосов м1м2
M1.YA6;MX40.5;RW;TST=;CMT=Подача расхода к испытательному модулю
M1.YA7;MX40.6;RW;TST=;CMT=bnbmВключ малый расходомер (до 60л/мин)
M1.YA8;MX40.7;RW;TST=;CMT=Закрытие канала А
M1.YA9;MX41.0;RW;TST=;CMT=Закрытие канала В
M1.YA10;MX41.1;RW;TST=;CMT=Закрытие канала Т
M1.YA11;MX41.2;RW;TST=;CMT=Подача масла к расходомерам из канала Т
M1.YA12;MX41.3;RW;TST=;CMT=Подача масла к расходомерам из канала У
M1.YA13;MX41.4;RW;TST=;CMT=Декомпрессия канала Р
M1.YA14;MX41.5;RW;TST=;CMT=Декомпрессия канала Т
M1.YA15;MX41.6;RW;TST=;CMT=Декомпрессия канала А
M1.YA16;MX41.7;RW;TST=;CMT=Декомпрессия канала В
M1.YA17;MX42.0;RW;TST=;CMT=Декомпрессия канала Х
M1.YA18;MX42.1;RW;TST=;CMT=Включение г/цилиндра 1 (1-10 л/мин) испытания частоты канала А
M1.YA19;MX42.2;RW;TST=;CMT=Включение г/цилиндра 1 (1-10 л/мин) испытания частоты канала В
M1.YA20;MX42.3;RW;TST=;CMT=Включение г/цилиндра 2 (0-1 л/мин) испытания канала А
M1.YA21;MX42.4;RW;TST=;CMT=Включение г/цилиндра 2 (0-1 л/мин) испытания канала В
M1.YA22;MX42.5;RW;TST=;CMT=Открытие канала Х
M1.YA23;MX42.6;RW;TST=;CMT=Включить малый расходомер утечек
M1.YA24;MX42.7;RW;TST=;CMT=Подвод г/цилиндра
M1.YA25;MX43.0;RW;TST=;CMT=Отвод г/цилиндра
M1.KM1;MX43.1;RW;TST=;CMT=Насос М1
M1.KM2;MX43.2;RW;TST=;CMT=Насос М2
M1.KM3;MX43.3;RW;TST=;CMT=Насос М3
M1.KM4;MX43.4;RW;TST=;CMT=Насос М4
M1.KM5;MX43.5;RW;TST=;CMT=Насос контрура охлаждения М5
M1.KM9;MX43.6;RW;TST=;CMT=Насос М12
M1.KM6;MX43.7;RW;TST=;CMT=Вентилятор М6,М7
M1.KM7;MX44.0;RW;TST=;CMT=Вентилятор М8,М9
M1.KM8;MX44.1;RW;TST=;CMT=Вентилятор М10,М11
M1.KM10;MX44.2;RW;TST=;CMT=ТЭНы
M1.Err_clear;MX44.7;RW;TST=;CMT=сброс не правильной комбинации...
M1.ONRA;MX45.2;RW;TST=;CMT=ВКЛ катушку А
M1.ONRB;MX45.3;RW;TST=;CMT=ВКЛ катушку В
M1.CB;MX45.4;RW;TST=;CMT=Управление от карты
M1.CR;MX45.5;RW;TST=;CMT=управление без карты
M1.RC1;MX45.6;RW;TST=;CMT=1 катушка
M1.RC2;MX45.7;RW;TST=;CMT=2 катушки
M1.Kvitir_Osch;MX58.2;RW;TST=;CMT=подтверждение сообщения
I1.SQ1;IX0.0;RW;TST=;CMT=кран насоса М1
I1.SQ3;IX0.2;RW;TST=;CMT=кран насоса М2
I1.SQ5;IX0.4;RW;TST=;CMT=кран насоса М3.2
I1.SQ7;IX0.6;RW;TST=;CMT=кран насоса М3.1
I1.SQ9;IX1.0;RW;TST=;CMT=кран насоса М4
I1.SQ11;IX1.2;RW;TST=;CMT=кран насоса М5
I1.SQ13;IX1.4;RW;TST=;CMT=кран дренажа М1
I1.SQ14;IX1.5;RW;TST=;CMT=кран дренажа М2
I1.SQ15;IX1.6;RW;TST=;CMT=кран дренажа М4
I1.SP1;IX2.0;RW;TST=;CMT=фильтр всасывающий М1
I1.SP2;IX2.1;RW;TST=;CMT=фильтр всасывающий М2
I1.SP3;IX2.2;RW;TST=;CMT=фильтр всасывающий М3.2
I1.SP4;IX2.3;RW;TST=;CMT=фильтр всасывающий М3.1
I1.SP5;IX2.4;RW;TST=;CMT=фильтр всасывающий М4
I1.SP6;IX2.5;RW;TST=;CMT=фильтр всасывающий М5
I1.SP7;IX2.6;RW;TST=;CMT=фильтр тонкой очистки М1
I1.SP8;IX2.7;RW;TST=;CMT=фильтр грубой очистки М1
I1.SP9;IX3.0;RW;TST=;CMT=фильтр тонкой очистки М2
I1.SP10;IX3.1;RW;TST=;CMT=фильтр грубой очистки М2
I1.SP11;IX3.2;RW;TST=;CMT=фильтр тонкой очистки М4
I1.SP12;IX3.3;RW;TST=;CMT=фильтр тонкой очистки М3.2
I1.SP13;IX3.4;RW;TST=;CMT=фильтр тонкой очистки М3.1
I1.SP14;IX3.5;RW;TST=;CMT=фильтр контура охлаждения
I1.SP15;IX3.6;RW;TST=;CMT=фильтр тонкой очистки М12
I1.SL1;IX4.0;RW;TST=;CMT=уровень масла - норма
I1.SL2;IX4.1;RW;TST=;CMT=уровень масла -  предупреждение
I1.SL3;IX4.2;RW;TST=;CMT=уровень масла - авария
I1.SL4;IX4.3;RW;TST=;CMT=уровень масла верхний (поддон)
I1.SL5;IX4.4;RW;TST=;CMT=уровень масла нижний (поддон)
I1.Error;MX44.6;RW;TST=;CMT=не правильная комбинация вкл клапанов
